### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
2.5036644E-2	1.6621922E-9	1.6308243E+0	2.5036639E-2	-7.4196579E-11	-1.4472722E-11	-1.1922104E-11	-1.1180757E-11	1.6624839E-9	1.6308260E+0	2.5036639E-2	-7.9603178E-11	-2.7578265E-12	-2.1555030E-12	-2.2109853E-12
2.5085490E-2	1.6813144E-9	1.6308262E+0	2.5085492E-2	-7.9835201E-11	-1.5207306E-13	-3.3825880E-12	-1.6303511E-11	1.6653765E-9	1.6308260E+0	2.5085492E-2	-7.9971404E-11	-2.4469433E-12	-2.4436887E-12	-1.5000284E-12
2.5134344E-2	1.6770768E-9	1.6308260E+0	2.5134344E-2	-7.9463235E-11	-1.0320657E-12	-8.1945015E-12	1.0136304E-11	1.6683490E-9	1.6308260E+0	2.5134344E-2	-7.9847212E-11	-2.4813725E-12	-3.0832145E-12	-1.1042944E-12
2.5183197E-2	1.6785235E-9	1.6308222E+0	2.5183195E-2	-7.8837110E-11	-1.0484232E-11	-2.2955117E-11	-6.3857003E-13	1.6710430E-9	1.6308260E+0	2.5183195E-2	-7.9945266E-11	-2.2448024E-12	-3.0383450E-12	-5.4847170E-13
2.5232051E-2	1.6933455E-9	1.6308218E+0	2.5232047E-2	-7.1528089E-11	-2.3934424E-12	-4.5060535E-12	-1.1994718E-11	1.6734678E-9	1.6308260E+0	2.5232047E-2	-7.9878548E-11	-2.0153857E-12	-3.2539136E-12	1.4413342E-13
2.5280904E-2	1.6797185E-9	1.6308275E+0	2.5280898E-2	-9.1740317E-11	-1.6163518E-12	-5.5622867E-12	1.2091559E-11	1.6759782E-9	1.6308261E+0	2.5280898E-2	-7.9679395E-11	-2.0751786E-12	-3.3442626E-12	4.8315215E-13
2.5329750E-2	1.6662491E-9	1.6308284E+0	2.5329752E-2	-6.9996009E-11	-6.7811017E-12	-2.3562775E-11	3.3448480E-13	1.6781561E-9	1.6308261E+0	2.5329752E-2	-7.9609513E-11	-1.8012833E-12	-3.1614308E-12	1.0472927E-12
2.5378603E-2	1.6724577E-9	1.6308271E+0	2.5378603E-2	-8.3597934E-11	-6.2172567E-12	-5.9504797E-12	1.2331985E-12	1.6806663E-9	1.6308261E+0	2.5378603E-2	-7.9612254E-11	-1.8886891E-12	-3.5031513E-12	1.5085397E-12
2.5427457E-2	1.6531235E-9	1.6308224E+0	2.5427455E-2	-7.7571234E-11	4.9471724E-12	4.0168754E-12	1.2661437E-11	1.6833831E-9	1.6308261E+0	2.5427455E-2	-7.9372231E-11	-1.8445425E-12	-3.0852313E-12	2.1046116E-12
2.5476310E-2	1.6599495E-9	1.6308247E+0	2.5476307E-2	-8.1886373E-11	-1.2141640E-11	-2.0533370E-11	-4.6935685E-12	1.6863602E-9	1.6308261E+0	2.5476307E-2	-7.9458565E-11	-1.7967034E-12	-2.5988573E-12	2.8169147E-12
2.5525164E-2	1.6685408E-9	1.6308285E+0	2.5525158E-2	-8.0582464E-11	5.3387945E-12	-4.3361617E-13	1.1373616E-11	1.6896723E-9	1.6308261E+0	2.5525158E-2	-7.9245728E-11	-1.8273735E-12	-2.2043337E-12	2.8669231E-12
2.5574010E-2	1.6801566E-9	1.6308270E+0	2.5574012E-2	-8.7724057E-11	-1.1516003E-11	-9.9283203E-12	2.3135048E-11	1.6933749E-9	1.6308262E+0	2.5574012E-2	-7.9363238E-11	-2.0085418E-12	-1.8322553E-12	3.0858423E-12
2.5622863E-2	1.6807720E-9	1.6308261E+0	2.5622863E-2	-7.2300624E-11	8.3121843E-12	4.9726672E-14	-4.3814817E-12	1.6969338E-9	1.6308262E+0	2.5622863E-2	-7.9342179E-11	-1.7339318E-12	-1.2681165E-12	3.7277039E-12
2.5671717E-2	1.7135329E-9	1.6308274E+0	2.5671715E-2	-9.1006008E-11	-6.1830640E-12	7.5119737E-12	1.7448288E-11	1.7006886E-9	1.6308262E+0	2.5671715E-2	-7.9365306E-11	-1.9713443E-12	-7.5050524E-13	3.9411495E-12
2.5720570E-2	1.7046766E-9	1.6308240E+0	2.5720567E-2	-8.6796417E-11	5.8695145E-12	-2.1361614E-11	1.3271693E-11	1.7042359E-9	1.6308262E+0	2.5720567E-2	-7.9332770E-11	-1.8200070E-12	1.6998001E-13	3.8124837E-12
2.5769424E-2	1.7176739E-9	1.6308266E+0	2.5769420E-2	-6.5750003E-11	-8.4361927E-12	5.3369414E-12	-8.1087940E-12	1.7075602E-9	1.6308262E+0	2.5769420E-2	-7.9324408E-11	-2.0493301E-12	5.9716533E-13	3.7753854E-12
2.5818270E-2	1.7359353E-9	1.6308267E+0	2.5818272E-2	-9.3529622E-11	1.8678902E-11	2.0969802E-11	2.3704474E-11	1.7107077E-9	1.6308262E+0	2.5818272E-2	-7.9291358E-11	-1.9151529E-12	1.0142906E-12	3.7701856E-12
2.5867123E-2	1.7221229E-9	1.6308262E+0	2.5867123E-2	-6.9257107E-11	-9.8924887E-12	-1.7084476E-11	1.3996248E-12	1.7136119E-9	1.6308262E+0	2.5867123E-2	-7.9236021E-11	-2.1029172E-12	1.8074580E-12	3.5417758E-12
2.5915977E-2	1.7235151E-9	1.6308280E+0	2.5915975E-2	-7.7744138E-11	5.1552079E-12	2.0312699E-11	-1.8707251E-12	1.7165580E-9	1.6308262E+0	2.5915975E-2	-7.9355626E-11	-1.8857628E-12	2.4448859E-12	3.1664474E-12
2.5964830E-2	1.7151741E-9	1.6308273E+0	2.5964826E-2	-7.4450203E-11	8.2289262E-12	1.6633531E-11	3.1198245E-11	1.7196139E-9	1.6308264E+0	2.5964826E-2	-7.9256005E-11	-2.1142799E-12	2.8560791E-12	2.5645657E-12
2.6013684E-2	1.7099910E-9	1.6308275E+0	2.6013680E-2	-7.4252625E-11	-1.0388641E-11	-2.8928110E-12	-1.3771228E-11	1.7226484E-9	1.6308265E+0	2.6013680E-2	-7.9281984E-11	-1.9762761E-12	3.4082390E-12	2.1934702E-12
2.6062530E-2	1.7088356E-9	1.6308290E+0	2.6062531E-2	-6.7556613E-11	7.2494320E-12	2.0991880E-11	-6.8263160E-12	1.7260261E-9	1.6308265E+0	2.6062531E-2	-7.9063048E-11	-2.1215904E-12	3.8610885E-12	1.7935642E-12
2.6111383E-2	1.7281195E-9	1.6308268E+0	2.6111383E-2	-9.1838918E-11	-8.4614087E-12	-7.5624342E-12	1.8792128E-11	1.7295417E-9	1.6308264E+0	2.6111383E-2	-7.9113029E-11	-2.1471527E-12	4.1818489E-12	9.9946624E-13
2.6160236E-2	1.7385909E-9	1.6308261E+0	2.6160235E-2	-6.3877882E-11	-8.7446968E-12	7.3635742E-12	-6.3963153E-12	1.7331566E-9	1.6308262E+0	2.6160235E-2	-7.8956022E-11	-2.0669660E-12	4.4645238E-12	6.4739810E-13
2.6209090E-2	1.7557006E-9	1.6308277E+0	2.6209086E-2	-8.4593769E-11	-2.1324153E-12	2.9959916E-11	7.5144196E-12	1.7367663E-9	1.6308264E+0	2.6209086E-2	-7.9153288E-11	-2.1864908E-12	4.2239116E-12	1.9404571E-13
2.6257943E-2	1.7616134E-9	1.6308255E+0	2.6257940E-2	-7.9080159E-11	-4.0823516E-12	-3.7212708E-13	-8.2063158E-12	1.7400358E-9	1.6308262E+0	2.6257940E-2	-7.8638283E-11	-2.2582470E-12	4.3916260E-12	-6.6590326E-13
2.6306789E-2	1.7683113E-9	1.6308247E+0	2.6306791E-2	-8.0295721E-11	-1.5989406E-11	3.6463202E-12	-1.7215288E-11	1.7431752E-9	1.6308262E+0	2.6306791E-2	-7.8781641E-11	-2.2757462E-12	4.3311795E-12	-1.2933867E-12
2.6355643E-2	1.7570322E-9	1.6308258E+0	2.6355643E-2	-8.2696752E-11	1.4143878E-11	2.1713849E-11	1.6043292E-11	1.7459408E-9	1.6308261E+0	2.6355643E-2	-7.8524506E-11	-2.2849762E-12	3.7072220E-12	-1.9659328E-12
2.6404496E-2	1.7559597E-9	1.6308249E+0	2.6404494E-2	-8.7505302E-11	-1.4735189E-11	-1.6332591E-12	-4.3465344E-12	1.7485503E-9	1.6308261E+0	2.6404494E-2	-7.8504869E-11	-2.6439001E-12	3.4878858E-12	-2.5817517E-12
2.6453350E-2	1.7570063E-9	1.6308235E+0	2.6453346E-2	-7.2289709E-11	-3.6735593E-12	1.7102117E-11	-2.6493769E-11	1.7508139E-9	1.6308260E+0	2.6453346E-2	-7.8299631E-11	-2.2387986E-12	3.4747600E-12	-2.8101213E-12
2.6502203E-2	1.7475542E-9	1.6308253E+0	2.6502199E-2	-9.1782665E-11	-2.5131934E-12	1.0781310E-12	1.3424839E-11	1.7531278E-9	1.6308260E+0	2.6502199E-2	-7.8362566E-11	-2.7307893E-12	2.9273645E-12	-3.4852232E-12
2.6551049E-2	1.7412256E-9	1.6308234E+0	2.6551051E-2	-7.3138495E-11	-5.4647935E-12	-1.5751633E-11	-5.3791130E-12	1.7551813E-9	1.6308260E+0	2.6551051E-2	-7.8196012E-11	-2.4788639E-12	2.3545651E-12	-3.8883358E-12
2.6599903E-2	1.7445246E-9	1.6308259E+0	2.6599903E-2	-7.7963441E-11	-1.0279328E-11	1.9574373E-11	-1.9295105E-11	1.7572356E-9	1.6308260E+0	2.6599903E-2	-7.8351749E-11	-2.9253145E-12	1.5320244E-12	-3.7592147E-12
2.6648756E-2	1.7438153E-9	1.6308279E+0	2.6648754E-2	-8.8368986E-11	1.5473088E-11	5.0197064E-12	1.2702689E-12	1.7596161E-9	1.6308260E+0	2.6648754E-2	-7.8291880E-11	-2.7957667E-12	1.0514353E-12	-3.9862011E-12
2.6697610E-2	1.7544308E-9	1.6308277E+0	2.6697606E-2	-7.2743304E-11	-2.2292730E-11	-1.9709142E-11	-2.1765320E-11	1.7619294E-9	1.6308259E+0	2.6697606E-2	-7.8373578E-11	-3.0152246E-12	5.2747363E-13	-3.9517417E-12
2.6746463E-2	1.7684314E-9	1.6308305E+0	2.6746459E-2	-7.4752940E-11	1.1590702E-11	1.2688863E-11	-1.2790628E-11	1.7643881E-9	1.6308259E+0	2.6746459E-2	-7.8514667E-11	-2.9179311E-12	-4.5344119E-13	-4.2459205E-12
2.6795309E-2	1.7778451E-9	1.6308272E+0	2.6795311E-2	-7.8441517E-11	-6.7522251E-12	6.8591929E-12	1.0915057E-11	1.7668494E-9	1.6308258E+0	2.6795311E-2	-7.8369165E-11	-3.1403996E-12	-1.1333147E-12	-4.1014358E-12
2.6844162E-2	1.7763064E-9	1.6308260E+0	2.6844162E-2	-7.4410325E-11	-3.1348760E-12	-1.4709336E-11	-2.5792561E-11	1.7689369E-9	1.6308258E+0	2.6844162E-2	-7.8527872E-11	-2.8366309E-12	-1.4738374E-12	-3.6735051E-12
2.6893016E-2	1.7922978E-9	1.6308216E+0	2.6893014E-2	-7.5004433E-11	4.6473719E-12	5.7770303E-12	6.2995581E-12	1.7707728E-9	1.6308258E+0	2.6893014E-2	-7.8334512E-11	-2.8327226E-12	-1.9335625E-12	-3.4392578E-12
2.6941869E-2	1.7773981E-9	1.6308248E+0	2.6941866E-2	-9.1484979E-11	1.4615793E-12	-1.5322974E-11	9.1714804E-12	1.7727012E-9	1.6308256E+0	2.6941866E-2	-7.8485163E-11	-2.6843252E-12	-2.3654379E-12	-3.1757828E-12
2.6990723E-2	1.7694980E-9	1.6308247E+0	2.6990719E-2	-4.9520842E-11	-1.2131986E-11	-7.1953615E-12	-3.4203116E-11	1.7741634E-9	1.6308256E+0	2.6990719E-2	-7.8320100E-11	-2.5977126E-12	-2.7971492E-12	-2.5283866E-12
2.7039569E-2	1.7768258E-9	1.6308246E+0	2.7039571E-2	-9.2642748E-11	8.6418893E-12	2.3858508E-12	-1.2837884E-12	1.7758255E-9	1.6308256E+0	2.7039571E-2	-7.8292428E-11	-2.4956107E-12	-3.1121130E-12	-1.8584984E-12
2.7088422E-2	1.7701528E-9	1.6308267E+0	2.7088422E-2	-7.2113468E-11	-8.3879483E-12	-3.8548463E-11	4.0591189E-12	1.7774285E-9	1.6308256E+0	2.7088422E-2	-7.7969034E-11	-2.3537223E-12	-3.3485706E-12	-1.4677827E-12
2.7137276E-2	1.7672670E-9	1.6308254E+0	2.7137274E-2	-7.3282498E-11	-1.1340658E-11	3.9339794E-12	-2.0969787E-11	1.7792616E-9	1.6308256E+0	2.7137274E-2	-7.7972587E-11	-2.2936820E-12	-3.5156700E-12	-9.4650210E-13
2.7186129E-2	1.7814840E-9	1.6308234E+0	2.7186126E-2	-7.9828255E-11	2.2680701E-11	2.4854700E-11	2.3981617E-11	1.7813667E-9	1.6308258E+0	2.7186126E-2	-7.7570693E-11	-2.1695913E-12	-3.6190773E-12	-2.2261208E-13
2.7234983E-2	1.7785323E-9	1.6308252E+0	2.7234979E-2	-9.1325399E-11	-2.5761651E-11	-3.5861179E-11	-1.4360927E-11	1.7838261E-9	1.6308258E+0	2.7234979E-2	-7.7701449E-11	-2.0997152E-12	-3.4152158E-12	5.5833967E-13
2.7283829E-2	1.7774725E-9	1.6308264E+0	2.7283831E-2	-5.6359514E-11	9.3643903E-12	-5.3937185E-12	-1.7783412E-11	1.7864160E-9	1.6308258E+0	2.7283831E-2	-7.7275138E-11	-2.0167884E-12	-2.9338487E-12	9.0960637E-13
2.7332682E-2	1.7962222E-9	1.6308298E+0	2.7332682E-2	-1.0533734E-10	-1.1497311E-11	-6.1582471E-12	4.4260446E-11	1.7892102E-9	1.6308259E+0	2.7332682E-2	-7.7462148E-11	-2.0567387E-12	-2.7571194E-12	1.3324065E-12
2.7381536E-2	1.8030234E-9	1.6308267E+0	2.7381534E-2	-6.5634997E-11	-2.4970310E-12	-1.9212458E-11	-8.2934805E-12	1.7919719E-9	1.6308260E+0	2.7381534E-2	-7.7148517E-11	-1.9162558E-12	-2.3813184E-12	2.1458874E-12
2.7430389E-2	1.7999905E-9	1.6308272E+0	2.7430387E-2	-8.4791563E-11	-1.0229484E-11	1.5730948E-11	3.5636025E-12	1.7946497E-9	1.6308260E+0	2.7430387E-2	-7.7295413E-11	-2.1450409E-12	-1.9686767E-12	2.8968499E-12
2.7479243E-2	1.8022543E-9	1.6308234E+0	2.7479239E-2	-8.4905638E-11	1.2057056E-11	-2.0478537E-11	9.3551538E-12	1.7971711E-9	1.6308261E+0	2.7479239E-2	-7.7011772E-11	-2.0208531E-12	-1.2765460E-12	3.1369273E-12
2.7528089E-2	1.7995113E-9	1.6308233E+0	2.7528090E-2	-6.6552798E-11	-2.7183160E-11	-1.8590436E-11	-1.0137847E-11	1.7998365E-9	1.6308261E+0	2.7528090E-2	-7.7261489E-11	-2.3433141E-12	-7.6601496E-13	3.6545697E-12
2.7576942E-2	1.7782384E-9	1.6308265E+0	2.7576942E-2	-8.1489294E-11	2.5171070E-11	2.5422007E-11	1.4348526E-11	1.8025033E-9	1.6308262E+0	2.7576942E-2	-7.7161513E-11	-2.2533134E-12	-5.8923607E-13	3.9018068E-12
2.7625795E-2	1.7856401E-9	1.6308258E+0	2.7625794E-2	-8.1544105E-11	-1.1787459E-11	-1.3871382E-11	2.1470924E-11	1.8054120E-9	1.6308264E+0	2.7625794E-2	-7.7218218E-11	-2.6929776E-12	5.0894764E-14	3.9032844E-12
2.7674649E-2	1.8037311E-9	1.6308217E+0	2.7674647E-2	-7.6064037E-11	-9.5608688E-13	2.1914285E-12	-5.9045178E-12	1.8085090E-9	1.6308266E+0	2.7674647E-2	-7.7201176E-11	-2.4608236E-12	9.4838601E-13	3.9670918E-12
2.7723502E-2	1.7897763E-9	1.6308241E+0	2.7723499E-2	-7.6322428E-11	1.7099272E-12	1.8898279E-11	2.9777351E-11	1.8117542E-9	1.6308266E+0	2.7723499E-2	-7.7225573E-11	-2.8491894E-12	1.3495468E-12	3.8406413E-12
2.7772348E-2	1.8076179E-9	1.6308285E+0	2.7772350E-2	-7.9115582E-11	4.8111135E-13	-8.5608872E-12	1.1023250E-11	1.8153079E-9	1.6308267E+0	2.7772350E-2	-7.7371373E-11	-2.5771603E-12	2.1151175E-12	3.7791532E-12
2.7821202E-2	1.8076857E-9	1.6308260E+0	2.7821202E-2	-6.1311817E-11	-7.5421561E-12	-1.1784271E-12	-1.5890992E-11	1.8188107E-9	1.6308268E+0	2.7821202E-2	-7.7203272E-11	-2.8896031E-12	2.7856406E-12	3.8059282E-12
2.7870055E-2	1.8098173E-9	1.6308274E+0	2.7870053E-2	-8.5382520E-11	1.6022914E-11	1.6274797E-11	2.4414897E-11	1.8224693E-9	1.6308270E+0	2.7870053E-2	-7.7257249E-11	-2.6022504E-12	3.4283735E-12	3.3442010E-12
2.7918909E-2	1.8251709E-9	1.6308293E+0	2.7918907E-2	-6.2801410E-11	-9.7211501E-12	-7.3283974E-12	1.3347455E-11	1.8260834E-9	1.6308271E+0	2.7918907E-2	-7.7109485E-11	-2.7188122E-12	3.7263517E-12	3.0923398E-12
2.7967762E-2	1.8460576E-9	1.6308280E+0	2.7967758E-2	-8.3352200E-11	-9.8097290E-13	2.6879068E-11	-3.8737923E-12	1.8293669E-9	1.6308271E+0	2.7967758E-2	-7.7164324E-11	-2.7156873E-12	3.5971417E-12	2.5061544E-12
2.8016608E-2	1.8413560E-9	1.6308260E+0	2.8016610E-2	-6.5922830E-11	7.3561150E-13	2.2107793E-11	8.2181545E-12	1.8327584E-9	1.6308272E+0	2.8016610E-2	-7.6739330E-11	-2.7011993E-12	4.1953025E-12	1.9950265E-12
2.8065462E-2	1.8459870E-9	1.6308295E+0	2.8065462E-2	-8.7660941E-11	-9.9191592E-12	-1.6757937E-11	-5.9844881E-12	1.8361064E-9	1.6308272E+0	2.8065462E-2	-7.7064563E-11	-2.5760021E-12	4.4093722E-12	1.5142454E-12
2.8114315E-2	1.8447223E-9	1.6308292E+0	2.8114313E-2	-6.0364727E-11	-1.6076986E-12	2.8381191E-11	8.5664956E-12	1.8391632E-9	1.6308272E+0	2.8114313E-2	-7.6421050E-11	-2.5110374E-12	4.4562557E-12	3.5746273E-13
2.8163169E-2	1.8367541E-9	1.6308286E+0	2.8163167E-2	-1.0043143E-10	-1.1856204E-12	9.8658668E-12	2.5227879E-11	1.8423740E-9	1.6308272E+0	2.8163167E-2	-7.6769709E-11	-2.5586651E-12	4.4872105E-12	-2.5710591E-13
2.8212022E-2	1.8356647E-9	1.6308324E+0	2.8212018E-2	-5.6025802E-11	-1.4588749E-11	2.0835527E-12	-2.8429873E-11	1.8455842E-9	1.6308272E+0	2.8212018E-2	-7.6365185E-11	-2.3259339E-12	4.4386842E-12	-7.5082968E-13
2.8260868E-2	1.8554083E-9	1.6308275E+0	2.8260870E-2	-9.4461931E-11	-8.4995405E-12	1.9941946E-11	4.9102371E-12	1.8488887E-9	1.6308272E+0	2.8260870E-2	-7.6668089E-11	-2.5806416E-12	4.4531969E-12	-1.3613742E-12
2.8309721E-2	1.8585691E-9	1.6308304E+0	2.8309721E-2	-7.4253034E-11	3.1088378E-13	-1.0989236E-11	1.1873378E-11	1.8526503E-9	1.6308273E+0	2.8309721E-2	-7.6646550E-11	-2.3036649E-12	4.1364815E-12	-1.8940624E-12
2.8358575E-2	1.8661850E-9	1.6308262E+0	2.8358573E-2	-8.0742871E-11	-2.8868232E-11	-8.9459148E-13	-3.5967576E-11	1.8564511E-9	1.6308273E+0	2.8358573E-2	-7.6839625E-11	-2.7723091E-12	3.4794177E-12	-2.3862997E-12
2.8407428E-2	1.8857318E-9	1.6308274E+0	2.8407427E-2	-7.6548691E-11	2.3452093E-11	3.4958945E-11	6.3651749E-12	1.8602132E-9	1.6308273E+0	2.8407427E-2	-7.6736693E-11	-2.5336660E-12	3.2714137E-12	-2.9313967E-12
2.8456282E-2	1.8721777E-9	1.6308258E+0	2.8456278E-2	-9.3692810E-11	-2.1690472E-11	-1.9056558E-11	-1.8764764E-12	1.8637778E-9	1.6308273E+0	2.8456278E-2	-7.6991899E-11	-2.7617136E-12	2.5933368E-12	-3.5157220E-12
2.8505128E-2	1.8792639E-9	1.6308253E+0	2.8505130E-2	-6.0455453E-11	9.7688550E-12	1.5884500E-11	-3.3791761E-11	1.8670885E-9	1.6308273E+0	2.8505130E-2	-7.6919249E-11	-2.6435844E-12	1.9792807E-12	-4.1979146E-12
2.8553981E-2	1.8783914E-9	1.6308277E+0	2.8553981E-2	-8.3937642E-11	-8.4228900E-12	1.8391290E-11	1.1822271E-11	1.8700963E-9	1.6308272E+0	2.8553981E-2	-7.7236481E-11	-2.8413114E-12	1.4263743E-12	-4.5043236E-12
2.8602835E-2	1.8783941E-9	1.6308295E+0	2.8602833E-2	-7.6587396E-11	1.3490029E-11	-2.0184120E-11	-1.2687576E-11	1.8730730E-9	1.6308272E+0	2.8602833E-2	-7.7219217E-11	-2.6339757E-12	1.0014149E-12	-4.6582634E-12
2.8651688E-2	1.8712503E-9	1.6308265E+0	2.8651686E-2	-6.5439335E-11	-1.5351097E-11	4.7886252E-12	-1.8061412E-11	1.8758568E-9	1.6308271E+0	2.8651686E-2	-7.7442885E-11	-2.9442267E-12	3.8696731E-13	-4.8591404E-12
2.8700542E-2	1.8638082E-9	1.6308239E+0	2.8700538E-2	-8.5338653E-11	2.4465418E-11	-2.4634335E-12	7.4217368E-12	1.8783413E-9	1.6308271E+0	2.8700538E-2	-7.7440873E-11	-2.6280670E-12	-2.7789416E-13	-5.0763751E-12
2.8749388E-2	1.8691084E-9	1.6308260E+0	2.8749390E-2	-6.3865441E-11	-2.3867155E-11	-1.0589215E-11	-2.3631689E-11	1.8809141E-9	1.6308270E+0	2.8749390E-2	-7.7577257E-11	-2.8133557E-12	-9.8004363E-13	-4.6834919E-12
2.8798241E-2	1.8677699E-9	1.6308235E+0	2.8798241E-2	-7.9586934E-11	1.9127883E-11	8.0971113E-13	-1.8444843E-11	1.8834108E-9	1.6308270E+0	2.8798241E-2	-7.7775515E-11	-2.4779055E-12	-1.6873797E-12	-4.2573037E-12
2.8847095E-2	1.8700241E-9	1.6308268E+0	2.8847095E-2	-6.4352849E-11	-7.4519288E-12	-6.8916635E-12	-6.6023798E-13	1.8858026E-9	1.6308270E+0	2.8847095E-2	-7.7584043E-11	-2.5816634E-12	-2.1158633E-12	-4.0509198E-12
2.8895948E-2	1.8882040E-9	1.6308256E+0	2.8895946E-2	-8.9260453E-11	-5.2299770E-12	-1.4787650E-11	-1.7728695E-11	1.8883330E-9	1.6308270E+0	2.8895946E-2	-7.7693005E-11	-2.2722766E-12	-2.7458285E-12	-3.9389082E-12
2.8944802E-2	1.8863484E-9	1.6308286E+0	2.8944798E-2	-5.9156395E-11	5.2760240E-12	1.7820257E-11	3.7469429E-12	1.8906747E-9	1.6308270E+0	2.8944798E-2	-7.7411570E-11	-2.4404623E-12	-3.3178573E-12	-3.6473520E-12
2.8993648E-2	1.8968644E-9	1.6308277E+0	2.8993649E-2	-1.0451251E-10	-6.0907230E-12	-1.1569697E-11	3.6501317E-13	1.8929283E-9	1.6308268E+0	2.8993649E-2	-7.7492616E-11	-1.9629361E-12	-3.6323102E-12	-3.0401649E-12
2.9042501E-2	1.9249247E-9	1.6308281E+0	2.9042501E-2	-6.3908823E-11	-9.2192469E-12	-2.3975145E-11	-1.3788124E-11	1.8948567E-9	1.6308270E+0	2.9042501E-2	-7.7145283E-11	-1.9847299E-12	-3.7107908E-12	-2.4603353E-12
2.9091354E-2	1.9084376E-9	1.6308285E+0	2.9091354E-2	-9.3297890E-11	-6.2685794E-12	8.9746537E-13	1.1876909E-11	1.8964486E-9	1.6308270E+0	2.9091354E-2	-7.7272196E-11	-1.7043072E-12	-3.6800550E-12	-1.9458174E-12
2.9140208E-2	1.9175721E-9	1.6308256E+0	2.9140206E-2	-7.2315438E-11	1.9964863E-12	-6.9233421E-12	9.6904490E-12	1.8978170E-9	1.6308270E+0	2.9140206E-2	-7.6837842E-11	-1.5886343E-12	-3.6744232E-12	-1.0172025E-12
2.9189061E-2	1.9245445E-9	1.6308258E+0	2.9189058E-2	-8.9782667E-11	-1.7111762E-11	-1.7758073E-11	-2.2676232E-11	1.8990800E-9	1.6308268E+0	2.9189058E-2	-7.7086379E-11	-1.6588173E-12	-3.9049636E-12	-3.1923327E-13
2.9237907E-2	1.8974105E-9	1.6308234E+0	2.9237909E-2	-6.8143303E-11	8.2546773E-12	4.1100387E-12	3.7329597E-12	1.9002133E-9	1.6308268E+0	2.9237909E-2	-7.6451422E-11	-1.5082133E-12	-3.5620510E-12	3.3895724E-13
2.9286761E-2	1.9008450E-9	1.6308249E+0	2.9286761E-2	-9.5968664E-11	-1.4333851E-11	-1.7956458E-11	3.9552662E-12	1.9014696E-9	1.6308268E+0	2.9286761E-2	-7.6938809E-11	-1.6156752E-12	-3.4713456E-12	1.3240758E-12
2.9335614E-2	1.9035462E-9	1.6308285E+0	2.9335614E-2	-5.6943183E-11	5.0489027E-12	4.5614348E-13	-1.4533393E-11	1.9027220E-9	1.6308268E+0	2.9335614E-2	-7.6391504E-11	-1.5390553E-12	-3.3402101E-12	1.6831606E-12
2.9384468E-2	1.8982735E-9	1.6308273E+0	2.9384466E-2	-9.7384177E-11	-6.6563942E-12	4.1652606E-12	1.8862058E-11	1.9041790E-9	1.6308268E+0	2.9384466E-2	-7.6585606E-11	-1.8161069E-12	-2.6933523E-12	2.1833973E-12
2.9433321E-2	1.8989745E-9	1.6308275E+0	2.9433317E-2	-5.9908044E-11	8.2134629E-12	-2.2390170E-11	-1.4463758E-13	1.9059248E-9	1.6308268E+0	2.9433317E-2	-7.6242755E-11	-1.5440339E-12	-2.3026485E-12	2.6164309E-12
2.9482167E-2	1.9271598E-9	1.6308260E+0	2.9482169E-2	-9.0328613E-11	-1.5381774E-11	8.3526398E-12	1.8248694E-11	1.9077027E-9	1.6308268E+0	2.9482169E-2	-7.6358968E-11	-2.0520176E-12	-1.7983264E-12	2.9803174E-12
2.9531021E-2	1.9171817E-9	1.6308300E+0	2.9531021E-2	-7.6330955E-11	2.0232762E-11	-1.5246945E-12	2.6207652E-11	1.9094479E-9	1.6308270E+0	2.9531021E-2	-7.6293319E-11	-1.5819156E-12	-1.1275492E-12	3.4558821E-12
2.9579874E-2	1.9161577E-9	1.6308293E+0	2.9579874E-2	-7.2512385E-11	-1.9305326E-11	-2.1830964E-11	-6.9849183E-12	1.9110056E-9	1.6308270E+0	2.9579874E-2	-7.6264946E-11	-2.1249179E-12	-3.1767994E-13	3.8967896E-12
2.9628728E-2	1.9253215E-9	1.6308299E+0	2.9628726E-2	-6.6573691E-11	1.6976205E-11	8.6096191E-12	-1.0011591E-12	1.9124438E-9	1.6308270E+0	2.9628726E-2	-7.6227843E-11	-1.7504927E-12	4.6112788E-13	4.0231889E-12
2.9677581E-2	1.9079993E-9	1.6308267E+0	2.9677577E-2	-8.0854823E-11	-1.4661513E-11	-1.0251000E-11	2.1531348E-11	1.9137318E-9	1.6308270E+0	2.9677577E-2	-7.6051221E-11	-2.1290229E-12	9.0455871E-13	4.0531844E-12
2.9726427E-2	1.9068114E-9	1.6308284E+0	2.9726429E-2	-6.1373573E-11	1.5292422E-11	-2.7001650E-12	-1.3403282E-11	1.9150910E-9	1.6308270E+0	2.9726429E-2	-7.6055613E-11	-1.9502043E-12	1.2612786E-12	3.8246047E-12
2.9775281E-2	1.9100261E-9	1.6308292E+0	2.9775281E-2	-7.3355315E-11	-1.1060332E-11	2.5675311E-11	1.7930778E-11	1.9162496E-9	1.6308270E+0	2.9775281E-2	-7.5772728E-11	-2.1384446E-12	1.6987386E-12	3.7638217E-12
